카테고리,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
DTO 관리,DTO 삭제,DTO 삭제,DELETE,/api/v1/projects/{projectId}/dtos/{dtoId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), dtoId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""DTO가 삭제되었습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""DTO 삭제 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""DTO를 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/dtos/dto_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""DTO가 삭제되었습니다"" }",삭제 후 복구 불가,v1.2.0
DTO 관리,DTO Export,모든 DTO를 파일로 내보내기,GET,/api/v1/projects/{projectId}/dtos/export,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), format: string (query, optional, default=zip)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""downloadUrl"": ""https://cdn.yaldi.io/exports/prj_123_dtos.zip"", ""files"": [{ ""name"": ""UserDto.ts"", ""path"": ""dtos/UserDto.ts"" }], ""expiresAt"": ""2024-10-18T11:00:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/dtos/export --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""downloadUrl"": ""https://cdn.yaldi.io/exports/prj_123_dtos.zip"" } }","format: zip, tar.gz.
다운로드 링크는 1시간 유효",v1.2.0
DTO 관리,DTO Import,외부 DTO 파일 임포트,POST,/api/v1/projects/{projectId}/dtos/import,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: multipart/form-data","projectId: string (path, required)","FormData: { ""files"": File[], ""language"": ""string"", ""framework"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""importedCount"": 5, ""dtos"": [{ ""dtoId"": ""dto_1"", ""name"": ""UserDto"" }], ""errors"": [] }, ""message"": ""DTO 임포트가 완료되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 DTO 파일입니다"", ""details"": [""UserDto.ts: 구문 오류""] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""DTO 임포트 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X POST /api/v1/projects/prj_123/dtos/import --cookie 'yaldi_session_id=sess_abc123...' -F 'files=@UserDto.ts' -F 'language=typescript' -F 'framework=nestjs',"{ ""success"": true, ""data"": { ""importedCount"": 5 } }","여러 파일 동시 업로드 가능.
구문 검증 수행",v1.2.0
AI 기능,AI 정규화 제안,ERD 정규화 제안 생성,POST,/api/v1/projects/{projectId}/ai/normalize,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""targetNormalForm"": ""string"", ""options"": ""object"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""currentNormalForm"": ""2NF"", ""targetNormalForm"": ""3NF"", ""suggestions"": [{ ""type"": ""split_table"", ""tableId"": ""tbl_1"", ""tableName"": ""orders"", ""reason"": ""비정규화된 주소 정보 발견"", ""recommendation"": ""addresses 테이블로 분리 권장"", ""newTables"": [{ ""name"": ""addresses"", ""columns"": [{ ""name"": ""id"", ""type"": ""int"" }] }] }], ""score"": { ""before"": 65, ""after"": 90 } } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 targetNormalForm입니다"", ""field"": ""targetNormalForm"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/ai/normalize --cookie 'yaldi_session_id=sess_abc123...' -d '{""targetNormalForm"":""3NF"",""options"":{""preservePerformance"":true}}'","{ ""success"": true, ""data"": { ""targetNormalForm"": ""3NF"", ""suggestions"": [{ ""type"": ""split_table"", ""recommendation"": ""addresses 테이블로 분리"" }], ""score"": { ""after"": 90 } } }","targetNormalForm: 1NF, 2NF, 3NF, BCNF.
AI가 정규화 개선 사항 자동 분석",v1.2.0
AI 기능,AI 더미데이터 생성,테스트용 더미 데이터 생성,POST,/api/v1/projects/{projectId}/ai/dummy-data,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""tableIds"": ""array"", ""rowCount"": ""number"", ""locale"": ""string"", ""seed"": ""number"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""tables"": [{ ""tableId"": ""tbl_1"", ""tableName"": ""users"", ""rowCount"": 100, ""data"": [{ ""id"": 1, ""email"": ""user1@example.com"", ""username"": ""user1"" }] }], ""totalRows"": 100, ""downloadUrl"": ""https://cdn.yaldi.io/dummy-data/prj_123.sql"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""rowCount는 1-10000 사이여야 합니다"", ""field"": ""rowCount"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/ai/dummy-data --cookie 'yaldi_session_id=sess_abc123...' -d '{""tableIds"":[""tbl_1""],""rowCount"":100,""locale"":""ko-KR""}'","{ ""success"": true, ""data"": { ""tables"": [{ ""tableName"": ""users"", ""rowCount"": 100 }], ""downloadUrl"": ""https://cdn.yaldi.io/dummy-data/prj_123.sql"" } }","locale: ko-KR, en-US, ja-JP 등. seed 지정 시 재현 가능한 데이터 생성",v1.2.0
AI 기능,AI 설계 검증,ERD 설계 검증 및 개선 제안,POST,/api/v1/projects/{projectId}/ai/validate,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""validationType"": ""string"", ""strictMode"": ""boolean"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""validationType"": ""comprehensive"", ""score"": 85, ""issues"": [{ ""severity"": ""warning"", ""tableId"": ""tbl_1"", ""tableName"": ""users"", ""issue"": ""Primary Key가 없습니다"", ""recommendation"": ""id 컬럼을 Primary Key로 설정하세요"" }], ""suggestions"": [{ ""type"": ""add_index"", ""tableId"": ""tbl_1"", ""columnId"": ""col_2"", ""reason"": ""email 컬럼은 자주 검색되므로 인덱스 추가 권장"" }], ""summary"": { ""tables"": 5, ""relations"": 3, ""errors"": 0, ""warnings"": 2, ""suggestions"": 5 } } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 validationType입니다"", ""field"": ""validationType"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/ai/validate --cookie 'yaldi_session_id=sess_abc123...' -d '{""validationType"":""comprehensive"",""strictMode"":true}'","{ ""success"": true, ""data"": { ""score"": 85, ""issues"": [{ ""severity"": ""warning"", ""issue"": ""Primary Key가 없습니다"" }], ""suggestions"": [{ ""type"": ""add_index"" }] } }","validationType: basic, comprehensive, performance. strictMode=true 시 엄격한 검증",v1.2.0
ERD 고급 기능,인덱스 목록 조회,테이블의 인덱스 목록 조회,GET,/api/v1/projects/{projectId}/tables/{tableId}/indexes,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), tableId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""indexes"": [{ ""indexId"": ""idx_1"", ""name"": ""idx_users_email"", ""columns"": [""email""], ""isUnique"": true, ""type"": ""BTREE"", ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블을 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/tables/tbl_1/indexes --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""indexes"": [{ ""indexId"": ""idx_1"", ""name"": ""idx_users_email"", ""columns"": [""email""] }] } }","type: BTREE, HASH, GIN, GIST 등",v1.2.0
ERD 고급 기능,인덱스 생성,테이블에 인덱스 추가,POST,/api/v1/projects/{projectId}/tables/{tableId}/indexes,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), tableId: string (path, required)","{ ""name"": ""string"", ""columns"": ""array"", ""isUnique"": ""boolean"", ""type"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""indexId"": ""idx_1"", ""name"": ""idx_users_email"", ""columns"": [""email""], ""isUnique"": true, ""type"": ""BTREE"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""인덱스 이름은 필수입니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""인덱스 생성 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블을 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/tables/tbl_1/indexes --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""idx_users_email"",""columns"":[""email""],""isUnique"":true,""type"":""BTREE""}'","{ ""success"": true, ""data"": { ""indexId"": ""idx_1"", ""name"": ""idx_users_email"", ""columns"": [""email""] } }",복합 인덱스 지원. columns는 배열로 전달,v1.2.0
ERD 고급 기능,인덱스 삭제,인덱스 삭제,DELETE,/api/v1/projects/{projectId}/tables/{tableId}/indexes/{indexId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), tableId: string (path, required), indexId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""인덱스가 삭제되었습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""인덱스 삭제 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""인덱스를 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/tables/tbl_1/indexes/idx_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""인덱스가 삭제되었습니다"" }",,v1.2.0
ERD 고급 기능,메모 목록 조회,프로젝트의 메모 목록 조회,GET,/api/v1/projects/{projectId}/memos,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""memos"": [{ ""memoId"": ""memo_1"", ""content"": ""users 테이블 검토 필요"", ""position"": { ""x"": 100, ""y"": 200 }, ""color"": ""#FFD700"", ""createdBy"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/memos --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""memos"": [{ ""memoId"": ""memo_1"", ""content"": ""users 테이블 검토 필요"", ""position"": { ""x"": 100, ""y"": 200 } }] } }",ERD 캔버스에 표시되는 메모,v1.2.0
ERD 고급 기능,메모 생성,ERD에 메모 추가,POST,/api/v1/projects/{projectId}/memos,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""content"": ""string"", ""position"": ""object"", ""color"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""memoId"": ""memo_1"", ""content"": ""users 테이블 검토 필요"", ""position"": { ""x"": 100, ""y"": 200 }, ""color"": ""#FFD700"", ""createdBy"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""메모 내용은 필수입니다"", ""field"": ""content"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""메모 생성 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/memos --cookie 'yaldi_session_id=sess_abc123...' -d '{""content"":""users 테이블 검토 필요"",""position"":{""x"":100,""y"":200},""color"":""#FFD700""}'","{ ""success"": true, ""data"": { ""memoId"": ""memo_1"", ""content"": ""users 테이블 검토 필요"" } }","color: hex code (예: #FFD700, #FF6B6B)",v1.2.0
ERD 고급 기능,메모 수정,메모 내용 수정,PATCH,/api/v1/projects/{projectId}/memos/{memoId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), memoId: string (path, required)","{ ""content"": ""string"", ""position"": ""object"", ""color"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""memoId"": ""memo_1"", ""content"": ""users 테이블 검토 완료"", ""position"": { ""x"": 150, ""y"": 250 }, ""color"": ""#98D8C8"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""메모 내용은 비워둘 수 없습니다"", ""field"": ""content"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""메모 수정 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""메모를 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/memos/memo_1 --cookie 'yaldi_session_id=sess_abc123...' -d '{""content"":""users 테이블 검토 완료"",""position"":{""x"":150,""y"":250}}'","{ ""success"": true, ""data"": { ""memoId"": ""memo_1"", ""content"": ""users 테이블 검토 완료"" } }",본인이 작성한 메모만 수정 가능,v1.2.0
ERD 고급 기능,메모 삭제,메모 삭제,DELETE,/api/v1/projects/{projectId}/memos/{memoId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), memoId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""메모가 삭제되었습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""메모 삭제 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""메모를 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/memos/memo_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""메모가 삭제되었습니다"" }",본인이 작성한 메모만 삭제 가능,v1.2.0
ERD 고급 기능,그룹 목록 조회,프로젝트의 테이블 그룹 목록 조회,GET,/api/v1/projects/{projectId}/groups,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""groups"": [{ ""groupId"": ""grp_1"", ""name"": ""사용자 관련"", ""color"": ""#FF6B6B"", ""tables"": [""tbl_1"", ""tbl_2""], ""position"": { ""x"": 0, ""y"": 0, ""width"": 500, ""height"": 300 }, ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/groups --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""groups"": [{ ""groupId"": ""grp_1"", ""name"": ""사용자 관련"", ""tables"": [""tbl_1""] }] } }",테이블을 논리적으로 그룹화,v1.2.0
ERD 고급 기능,그룹 생성,테이블 그룹 생성,POST,/api/v1/projects/{projectId}/groups,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""name"": ""string"", ""color"": ""string"", ""tableIds"": ""array"", ""position"": ""object"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""groupId"": ""grp_1"", ""name"": ""사용자 관련"", ""color"": ""#FF6B6B"", ""tables"": [""tbl_1"", ""tbl_2""], ""position"": { ""x"": 0, ""y"": 0, ""width"": 500, ""height"": 300 }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""그룹 이름은 필수입니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""그룹 생성 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/groups --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""사용자 관련"",""color"":""#FF6B6B"",""tableIds"":[""tbl_1"",""tbl_2""]}'","{ ""success"": true, ""data"": { ""groupId"": ""grp_1"", ""name"": ""사용자 관련"", ""tables"": [""tbl_1"", ""tbl_2""] } }",ERD 캔버스에 그룹 영역 표시,v1.2.0
ERD 고급 기능,그룹 수정,그룹 정보 수정,PATCH,/api/v1/projects/{projectId}/groups/{groupId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), groupId: string (path, required)","{ ""name"": ""string"", ""color"": ""string"", ""tableIds"": ""array"", ""position"": ""object"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""groupId"": ""grp_1"", ""name"": ""인증 관련"", ""color"": ""#98D8C8"", ""tables"": [""tbl_1"", ""tbl_2"", ""tbl_3""], ""position"": { ""x"": 0, ""y"": 0, ""width"": 600, ""height"": 400 }, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""그룹 이름은 비워둘 수 없습니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""그룹 수정 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""그룹을 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/groups/grp_1 --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""인증 관련"",""tableIds"":[""tbl_1"",""tbl_2"",""tbl_3""]}'","{ ""success"": true, ""data"": { ""groupId"": ""grp_1"", ""name"": ""인증 관련"", ""tables"": [""tbl_1"", ""tbl_2"", ""tbl_3""] } }",테이블 추가/제거 가능,v1.2.0
ERD 고급 기능,그룹 삭제,그룹 삭제,DELETE,/api/v1/projects/{projectId}/groups/{groupId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), groupId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""그룹이 삭제되었습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""그룹 삭제 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""그룹을 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/groups/grp_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""그룹이 삭제되었습니다"" }",그룹 삭제 시 테이블은 유지됨,v1.2.0
ERD 고급 기능,Name Convention 설정,프로젝트의 명명 규칙 설정,PATCH,/api/v1/projects/{projectId}/convention,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""tableNaming"": ""string"", ""columnNaming"": ""string"", ""pkNaming"": ""string"", ""fkNaming"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""convention"": { ""tableNaming"": ""snake_case"", ""columnNaming"": ""snake_case"", ""pkNaming"": ""id"", ""fkNaming"": ""{table}_id"" }, ""updatedAt"": ""2024-10-18T13:00:00Z"" }, ""message"": ""명명 규칙이 설정되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 명명 규칙입니다"", ""field"": ""tableNaming"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""명명 규칙 설정 권한이 없습니다. owner 또는 admin 권한 필요"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/convention --cookie 'yaldi_session_id=sess_abc123...' -d '{""tableNaming"":""snake_case"",""columnNaming"":""snake_case"",""pkNaming"":""id"",""fkNaming"":""{table}_id""}'","{ ""success"": true, ""data"": { ""convention"": { ""tableNaming"": ""snake_case"", ""columnNaming"": ""snake_case"" } } }","naming: snake_case, camelCase, PascalCase.
자동 검증 및 제안 기능 제공",v1.2.0
프로젝트 탐색,Public 프로젝트 목록,공개 프로젝트 목록 조회,GET,/api/v1/explore/projects,No,,"page: number (query, optional, default=1), limit: number (query, optional, default=20), sort: string (query, optional, default=popular), tag: string (query, optional)",,"200, 400","[200 OK] { ""success"": true, ""data"": { ""projects"": [{ ""projectId"": ""prj_123"", ""name"": ""E-commerce ERD"", ""description"": ""쇼핑몰 ERD 템플릿"", ""owner"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""tags"": [""ecommerce"", ""template""], ""likes"": 150, ""views"": 1200, ""createdAt"": ""2024-10-18T10:00:00Z"" }], ""pagination"": { ""page"": 1, ""limit"": 20, ""total"": 100 } } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 sort 값입니다"" } }",curl -X GET '/api/v1/explore/projects?page=1&limit=20&sort=popular',"{ ""success"": true, ""data"": { ""projects"": [{ ""projectId"": ""prj_123"", ""name"": ""E-commerce ERD"", ""likes"": 150 }], ""pagination"": { ""total"": 100 } } }","sort: popular, recent, mostLiked.
인증 불필요",v1.2.0
프로젝트 탐색,유사 프로젝트 추천,현재 프로젝트와 유사한 프로젝트 추천,GET,/api/v1/projects/{projectId}/similar,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), limit: number (query, optional, default=10)",,"200, 401, 404","[200 OK] { ""success"": true, ""data"": { ""similarProjects"": [{ ""projectId"": ""prj_456"", ""name"": ""Similar ERD"", ""similarity"": 85, ""owner"": { ""userId"": ""usr_456"", ""username"": ""user2"" }, ""tags"": [""ecommerce""], ""description"": ""유사한 쇼핑몰 ERD"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/similar --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""similarProjects"": [{ ""projectId"": ""prj_456"", ""name"": ""Similar ERD"", ""similarity"": 85 }] } }",AI 기반 유사도 분석. similarity는 0-100 점수,v1.2.0
